unique_ride_id,driver_id,medallion,pickuptime,dropofftime,trip_date,pickupx,pickupy,dropoffx,dropoffy,trip_distance_travelled,trip_duration,fare,extras,tip,tolls,total,paymenttype,hail_type,passengers,nextpickuptime
2069044,341866,54,2016-03-11T06:51:15Z,2016-03-11T06:57:51Z,2016-03-11,37.76364009,-122.48361175,37.77522209,-122.46669675,1.8194965151408398,00:06:35,9.55,0.0,1.0,0,10.55,3,1,1,2016-03-11T07:05:11Z
2069137,341866,54,2016-03-11T07:05:11Z,2016-03-11T07:16:10Z,2016-03-11,37.76933982,-122.45205903,37.78179739,-122.40749251,2.907852126837125,00:10:59,12.85,0.0,2.57,0,15.42,1,1,1,2016-03-11T07:20:08Z
2069192,341866,54,2016-03-11T07:20:08Z,2016-03-11T07:28:26Z,2016-03-11,37.78282175,-122.41362261,37.76478134,-122.42995044,1.8419311098918438,00:08:17,10.1,0.0,0.0,0,10.1,0,1,1,2016-03-11T08:30:35Z
2069505,341866,54,2016-03-11T08:30:35Z,2016-03-11T08:56:03Z,2016-03-11,37.61767572,-122.38675353,37.80998274,-122.24345318,23.60680179578703,00:25:28,67.85,0.0,14.0,4,85.85,0,0,1,2016-03-11T09:32:06Z
2069633,341866,54,2016-03-11T09:32:06Z,2016-03-11T09:49:08Z,2016-03-11,37.61764669,-122.38688459,37.78602898,-122.41090098,13.629336554053797,00:17:02,41.45,0.0,0.0,4,45.45,0,0,1,2016-03-11T21:59:21Z
2073183,341866,54,2016-03-11T21:59:21Z,2016-03-11T22:27:04Z,2016-03-11,37.61540951,-122.38498287,37.78929527,-122.4069552,14.426496326224937,00:27:42,48.05,0.0,0.0,4,52.05,0,0,1,2016-03-11T23:01:50Z
2073417,341866,54,2016-03-11T23:01:50Z,2016-03-11T23:11:07Z,2016-03-11,37.78878432,-122.41208123,37.77037223,-122.42556123,1.6516229842720918,00:09:17,10.1,0.0,1.05,0,11.15,3,1,1,2016-03-11T23:13:45Z
2073536,341866,54,2016-03-11T23:13:45Z,2016-03-11T23:30:37Z,2016-03-11,37.76863412,-122.4277021,37.78249069,-122.39659261,2.836983953539379,00:16:52,15.05,0.0,0.0,0,15.05,0,0,1,
2066279,410651,514,2016-03-11T00:18:43Z,2016-03-11T00:50:42Z,2016-03-11,37.61544114,-122.38498384,37.76696392,-122.39079497,12.496738281913844,00:31:58,42.0,0.0,6.0,4,52.0,1,0,1,2016-03-11T01:11:26Z
2066650,410651,514,2016-03-11T01:11:26Z,2016-03-11T01:35:46Z,2016-03-11,37.78309848,-122.38916167,37.79273528,-122.41943669,2.691177140190043,00:24:20,18.9,0.0,3.78,0,22.68,1,1,1,2016-03-11T01:39:07Z
2066858,410651,514,2016-03-11T01:39:07Z,2016-03-11T01:58:42Z,2016-03-11,37.79183956,-122.41820445,37.78065759,-122.47499712,3.530606233824008,00:19:35,17.8,0.0,0.0,0,17.8,0,0,1,2016-03-11T02:06:54Z
2067001,410651,514,2016-03-11T02:06:54Z,2016-03-11T02:14:34Z,2016-03-11,37.78708173,-122.45569937,37.78064301,-122.47622211,1.5090692675636856,00:07:39,9.0,0.0,0.9,0,9.9,3,1,1,2016-03-11T02:22:17Z
2067295,410651,514,2016-03-11T02:22:17Z,2016-03-11T02:50:57Z,2016-03-11,37.78084265,-122.47152403,37.75626996,-122.41886151,4.972184061821082,00:28:40,23.85,0.0,4.77,0,28.62,1,1,1,2016-03-11T04:11:09Z
2068165,410651,514,2016-03-11T04:11:09Z,2016-03-11T04:39:09Z,2016-03-11,37.61762779,-122.38683654,37.78726396,-122.40916666,14.172683184911469,00:28:00,45.85,0.0,8.0,4,57.85,1,0,1,2016-03-11T04:59:57Z
2068384,410651,514,2016-03-11T04:59:57Z,2016-03-11T05:10:01Z,2016-03-11,37.78757636,-122.40815247,37.7631372,-122.39757063,2.7278198362839023,00:10:03,11.75,0.0,0.0,0,11.75,0,0,1,2016-03-11T06:41:28Z
2069051,410651,514,2016-03-11T06:41:28Z,2016-03-11T06:59:36Z,2016-03-11,37.61769074,-122.3866546,37.7901543,-122.40909139,13.998006276638515,00:18:08,42.0,0.0,9.0,4,55.0,1,0,1,2016-03-11T08:14:14Z
2069415,410651,514,2016-03-11T08:14:14Z,2016-03-11T08:30:15Z,2016-03-11,37.61744588,-122.38686967,37.78174804,-122.4224573,13.434766058711968,00:16:00,40.9,0.0,0.0,4,44.9,0,0,1,2016-03-11T08:58:21Z
2069580,410651,514,2016-03-11T08:58:21Z,2016-03-11T09:30:32Z,2016-03-11,37.61544837,-122.38487026,37.35001637,-122.02384101,30.734487631207344,00:32:11,89.3,0.0,0.0,4,93.3,0,0,1,
2066113,432998,471,2016-03-11T00:13:32Z,2016-03-11T00:25:51Z,2016-03-11,37.78765166,-122.40828831,37.8061863,-122.40463656,2.2442581858733104,00:12:18,11.75,0.0,3.0,0,14.75,1,0,1,2016-03-11T00:39:41Z
2066555,432998,471,2016-03-11T00:39:41Z,2016-03-11T01:24:29Z,2016-03-11,37.80589201,-122.41780171,37.61751924,-122.38501332,15.53280282980339,00:44:48,53.0,0.0,0.0,0,53.0,1,0,1,2016-03-11T02:21:39Z
2067370,432998,471,2016-03-11T02:21:39Z,2016-03-11T02:57:28Z,2016-03-11,37.61749538,-122.38695029,37.78470861,-122.40859235,13.533656313026281,00:35:48,44.2,0.0,10.0,4,58.2,1,0,1,2016-03-11T02:59:21Z
2067451,432998,471,2016-03-11T02:59:21Z,2016-03-11T03:07:38Z,2016-03-11,37.78470699,-122.40849297,37.7877166,-122.42685111,1.3285606328837831,00:08:17,9.0,0.0,2.0,0,11.0,1,0,1,2016-03-11T03:15:41Z
2067571,432998,471,2016-03-11T03:15:41Z,2016-03-11T03:23:05Z,2016-03-11,37.79210409,-122.40996387,37.78287489,-122.41905301,1.1460069042001328,00:07:24,7.9,0.0,0.0,0,7.9,0,0,1,2016-03-11T03:26:51Z
2067669,432998,471,2016-03-11T03:26:51Z,2016-03-11T03:33:47Z,2016-03-11,37.78471565,-122.41445477,37.7873344,-122.40148556,1.0503210502004239,00:06:56,7.35,0.0,1.47,0,8.82,1,1,1,2016-03-11T03:35:00Z
2067783,432998,471,2016-03-11T03:35:00Z,2016-03-11T03:46:22Z,2016-03-11,37.78702644,-122.40275219,37.76812422,-122.42448246,2.1622479593678436,00:11:22,11.75,0.0,0.0,0,11.75,0,0,1,2016-03-11T05:32:08Z
2068698,432998,471,2016-03-11T05:32:08Z,2016-03-11T05:56:42Z,2016-03-11,37.61537423,-122.38487582,37.76486951,-122.46318473,14.865344585037375,00:24:34,45.3,0.0,0.0,4,49.3,1,0,1,2016-03-11T06:02:21Z
2068852,432998,471,2016-03-11T06:02:21Z,2016-03-11T06:23:40Z,2016-03-11,37.76323457,-122.45796101,37.79743834,-122.3984456,5.3081689922180155,00:21:18,21.1,0.0,0.0,0,21.1,0,1,1,2016-03-11T06:28:50Z
2068919,432998,471,2016-03-11T06:28:50Z,2016-03-11T06:37:37Z,2016-03-11,37.79795494,-122.40077363,37.78805378,-122.43387074,2.274734197652033,00:08:46,10.65,0.0,2.13,0,12.78,1,1,1,2016-03-11T06:40:14Z
2068939,432998,471,2016-03-11T06:40:14Z,2016-03-11T06:40:18Z,2016-03-11,37.79037542,-122.42256981,37.79037627,-122.42257282,0.0,00:00:03,3.5,0.0,0.0,0,3.5,0,0,1,2016-03-11T06:44:05Z
2068986,432998,471,2016-03-11T06:44:05Z,2016-03-11T06:47:43Z,2016-03-11,37.78959377,-122.42204484,37.78702167,-122.42584459,0.6076943508901484,00:03:37,5.7,0.0,1.14,0,6.84,1,1,1,2016-03-11T06:50:04Z
2069024,432998,471,2016-03-11T06:50:04Z,2016-03-11T06:54:27Z,2016-03-11,37.78852653,-122.42175016,37.7921843,-122.40113789,1.2246357700649542,00:04:22,6.8,0.0,0.0,0,6.8,0,0,1,2016-03-11T08:24:16Z
2069471,432998,471,2016-03-11T08:24:16Z,2016-03-11T08:46:56Z,2016-03-11,37.61746754,-122.38715117,37.44116989,-122.16362403,22.540669609725718,00:22:40,65.1,0.0,15.0,4,84.1,1,0,1,2016-03-11T09:28:52Z
2069622,432998,471,2016-03-11T09:28:52Z,2016-03-11T09:45:55Z,2016-03-11,37.61767701,-122.38670287,37.74281462,-122.43111691,12.38352008171525,00:17:03,37.6,0.0,0.0,4,41.6,1,0,1,
2066593,84594,45,2016-03-11T01:28:53Z,2016-03-11T01:28:59Z,2016-03-11,37.6936473,-121.7740399,37.6936473,-121.7740399,0.0,00:00:06,70.0,0.0,0.0,0,70.0,0,2,1,2016-03-11T02:06:50Z
2066930,84594,45,2016-03-11T02:06:50Z,2016-03-11T02:06:56Z,2016-03-11,37.6810578,-121.7290382,37.6810578,-121.7290379,0.0,00:00:06,20.5,0.0,0.0,0,20.5,0,2,1,2016-03-11T16:00:14Z
2070612,84594,45,2016-03-11T16:00:14Z,2016-03-11T16:00:20Z,2016-03-11,37.5607596,-121.9636316,37.560754,-121.9636307,0.0,00:00:05,40.0,0.0,0.0,0,40.0,0,2,1,2016-03-11T16:43:19Z
2070938,84594,45,2016-03-11T16:43:19Z,2016-03-11T16:43:46Z,2016-03-11,37.6753571,-121.868179,37.6753467,-121.8681796,0.0,00:00:26,11.25,0.0,0.0,0,11.25,0,2,1,2016-03-11T17:12:48Z
2071207,84594,45,2016-03-11T17:12:48Z,2016-03-11T17:12:55Z,2016-03-11,37.6905423,-121.926829,37.6905374,-121.9268171,0.0,00:00:06,17.75,0.0,0.0,0,17.75,0,2,1,2016-03-11T20:16:47Z
2072461,84594,45,2016-03-11T20:16:47Z,2016-03-11T20:16:56Z,2016-03-11,37.6570455,-121.8588576,37.6564844,-121.8590627,0.0,00:00:08,95.0,0.0,0.0,0,95.0,0,2,1,2016-03-11T20:49:54Z
2072659,84594,45,2016-03-11T20:49:54Z,2016-03-11T20:49:58Z,2016-03-11,37.723306,-121.9431331,37.7233063,-121.9431322,0.0,00:00:04,24.5,0.0,0.0,0,24.5,0,2,1,2016-03-11T22:57:35Z
2073340,84594,45,2016-03-11T22:57:35Z,2016-03-11T22:57:54Z,2016-03-11,37.8915039,-121.2763374,37.89125,-121.2775434,0.0,00:00:19,108.75,0.0,0.0,0,108.75,0,2,1,
2066541,112660,427,2016-03-11T01:21:47Z,2016-03-11T01:23:20Z,2016-03-11,32.7607421,-117.1887872,32.7607462,-117.188778,0.0,00:01:32,470.07,0.0,0.0,0,470.07,0,2,1,2016-03-11T03:52:27Z
2067877,112660,427,2016-03-11T03:52:27Z,2016-03-11T04:00:24Z,2016-03-11,32.729291,-117.1710515,32.7280028,-117.1955985,0.0,00:07:56,470.07,0.0,0.0,0,470.07,0,2,1,
2066511,178217,353,2016-03-11T00:37:31Z,2016-03-11T01:19:10Z,2016-03-11,37.61757591,-122.38651039,37.7687318,-122.43125565,13.22862495215036,00:41:38,45.85,0.0,0.0,4,49.85,1,0,1,2016-03-11T01:30:18Z
2066760,178217,353,2016-03-11T01:30:18Z,2016-03-11T01:48:07Z,2016-03-11,37.77606151,-122.42547682,37.80137295,-122.40180324,3.1369241969339727,00:17:49,16.15,0.0,3.23,0,19.38,1,1,1,2016-03-11T02:00:58Z
2066978,178217,353,2016-03-11T02:00:58Z,2016-03-11T02:12:16Z,2016-03-11,37.79092571,-122.39623897,37.78859424,-122.40593057,1.0435935237718046,00:11:18,10.1,0.0,2.02,0,12.12,1,1,1,2016-03-11T02:25:03Z
2067329,178217,353,2016-03-11T02:25:03Z,2016-03-11T02:53:39Z,2016-03-11,37.79684151,-122.39830402,37.77104815,-122.46818549,5.5763798623133045,00:28:35,24.95,0.0,4.99,0,29.94,1,1,1,2016-03-11T02:59:35Z
2067507,178217,353,2016-03-11T02:59:35Z,2016-03-11T03:15:27Z,2016-03-11,37.76414037,-122.4646617,37.79027858,-122.42331487,3.7921947069428397,00:15:51,16.15,0.0,0.0,0,16.15,0,0,1,2016-03-11T03:31:10Z
2067762,178217,353,2016-03-11T03:31:10Z,2016-03-11T03:44:12Z,2016-03-11,37.787139,-122.40118276,37.76172356,-122.42390079,2.409618167113092,00:13:01,12.3,0.0,0.0,0,12.3,2,1,1,2016-03-11T05:44:16Z
2068754,178217,353,2016-03-11T05:44:16Z,2016-03-11T06:05:52Z,2016-03-11,37.61738642,-122.38713646,37.79176696,-122.40732098,14.316124054630329,00:21:35,43.1,0.0,0.0,4,47.1,0,0,1,2016-03-11T06:17:23Z
2068929,178217,353,2016-03-11T06:17:23Z,2016-03-11T06:37:55Z,2016-03-11,37.79736341,-122.40350352,37.85700218,-122.49315992,8.492730939262882,00:20:31,28.8,0.0,7.0,7,42.8,1,1,1,2016-03-11T06:51:42Z
2069038,178217,353,2016-03-11T06:51:42Z,2016-03-11T06:55:35Z,2016-03-11,37.79717707,-122.43563418,37.78586915,-122.43330609,0.776861444296539,00:03:52,5.7,0.0,0.0,0,5.7,0,0,1,2016-03-11T08:13:02Z
2069385,178217,353,2016-03-11T08:13:02Z,2016-03-11T08:19:27Z,2016-03-11,37.61543603,-122.3902981,37.65714802,-122.41000462,3.727543279604117,00:06:25,13.4,0.0,0.0,4,17.4,0,0,1,2016-03-11T08:30:31Z
2069473,178217,353,2016-03-11T08:30:31Z,2016-03-11T08:48:25Z,2016-03-11,37.61771488,-122.38648923,37.77820715,-122.44891783,15.002651841466454,00:17:53,43.65,0.0,0.0,4,47.65,0,0,1,2016-03-11T09:39:17Z
2069657,178217,353,2016-03-11T09:39:17Z,2016-03-11T09:59:17Z,2016-03-11,37.61723416,-122.38448483,37.79054206,-122.43561883,14.998614142334063,00:19:59,44.75,0.0,0.0,4,48.75,0,0,1,
2066245,377402,33,2016-03-10T20:10:29Z,2016-03-11T00:44:21Z,2016-03-11,37.7798639,-121.9688,37.7801805,-121.9682907,0.0,04:33:52,250.0,0.0,0.0,0,250.0,0,2,1,2016-03-11T12:58:03Z
2070058,377402,33,2016-03-11T12:58:03Z,2016-03-11T13:39:52Z,2016-03-11,37.76383076,-121.94891907,37.61553698,-122.38973308,0.0,00:41:48,100.0,0.0,0.0,0,100.0,0,2,1,2016-03-11T14:38:53Z
2070607,377402,33,2016-03-11T14:38:53Z,2016-03-11T15:59:26Z,2016-03-11,37.6787247,-121.87255573,37.6212282,-122.3920751,0.0,01:20:33,125.25,0.0,0.0,0,125.25,0,2,1,2016-03-11T16:53:52Z
2071084,377402,33,2016-03-11T16:53:52Z,2016-03-11T16:59:28Z,2016-03-11,37.70519717,-121.87952539,37.6994555,-121.88155458,0.0,00:05:36,7.25,0.0,0.0,0,7.25,0,2,1,2016-03-11T17:48:07Z
2071546,377402,33,2016-03-11T17:48:07Z,2016-03-11T17:53:22Z,2016-03-11,37.71135569,-121.91033186,37.70581718,-121.88672371,0.0,00:05:15,9.75,0.0,0.0,0,9.75,0,2,1,2016-03-11T18:11:21Z
2072028,377402,33,2016-03-11T18:11:21Z,2016-03-11T19:00:01Z,2016-03-11,37.78827698,-121.97116108,37.6178619,-122.3863041,0.0,00:48:39,105.0,0.0,0.0,0,105.0,0,2,1,
2066185,80336,314,2016-03-10T23:49:06Z,2016-03-11T00:34:36Z,2016-03-11,37.61738251,-122.38446142,37.78752938,-122.41379718,14.3260623528555,00:45:29,53.0,0.0,0.0,4,57.0,0,0,1,2016-03-11T00:45:08Z
2066295,80336,314,2016-03-11T00:45:08Z,2016-03-11T00:53:02Z,2016-03-11,37.78982997,-122.4171572,37.77888416,-122.41509162,0.7619385992107373,00:07:53,7.9,0.0,0.0,0,7.9,0,1,1,2016-03-11T00:57:41Z
2066385,80336,314,2016-03-11T00:57:41Z,2016-03-11T01:05:30Z,2016-03-11,37.78544584,-122.41586784,37.77696321,-122.42321008,1.1927037229588837,00:07:49,8.45,0.0,1.69,0,10.14,1,1,1,2016-03-11T01:13:19Z
2066524,80336,314,2016-03-11T01:13:19Z,2016-03-11T01:21:00Z,2016-03-11,37.77888886,-122.41485278,37.7869603,-122.42672581,1.2877167029541698,00:07:40,8.45,0.0,0.0,0,8.45,0,1,1,2016-03-11T01:57:46Z
2066960,80336,314,2016-03-11T01:57:46Z,2016-03-11T02:09:27Z,2016-03-11,37.79256473,-122.39226145,37.77680251,-122.41096859,1.531418605818131,00:11:41,10.65,0.0,4.35,0,15.0,0,1,1,2016-03-11T02:59:48Z
2067496,80336,314,2016-03-11T02:59:48Z,2016-03-11T03:14:26Z,2016-03-11,37.78351386,-122.40551523,37.74621931,-122.41252085,2.9811878840726327,00:14:38,13.95,0.0,2.79,0,16.74,1,1,1,2016-03-11T04:41:46Z
2068430,80336,314,2016-03-11T04:41:46Z,2016-03-11T05:14:15Z,2016-03-11,37.61711884,-122.38446709,37.79365774,-122.42586175,14.478094407473126,00:32:29,46.95,0.0,0.0,4,50.95,0,0,1,2016-03-11T05:16:08Z
2068440,80336,314,2016-03-11T05:16:08Z,2016-03-11T05:16:12Z,2016-03-11,37.79368113,-122.42585791,37.79368116,-122.42585794,0.0,00:00:03,3.5,0.0,0.0,0,3.5,0,0,1,2016-03-11T05:27:25Z
2068577,80336,314,2016-03-11T05:27:25Z,2016-03-11T05:37:14Z,2016-03-11,37.79137411,-122.39767782,37.8004497,-122.42485975,2.298300185554877,00:09:48,11.2,0.0,0.0,0,11.2,0,1,1,2016-03-11T05:49:17Z
2068842,80336,314,2016-03-11T05:49:17Z,2016-03-11T06:22:37Z,2016-03-11,37.79108107,-122.40036681,37.90612403,-122.06572664,22.658213135956125,00:33:20,68.4,0.0,0.0,38,106.6,0,1,1,2016-03-11T08:01:31Z
2069392,80336,314,2016-03-11T08:01:31Z,2016-03-11T08:22:12Z,2016-03-11,37.61529467,-122.39033289,37.76432694,-122.45118012,14.679667464881048,00:20:40,44.2,0.0,0.0,4,48.2,0,0,1,2016-03-11T09:27:03Z
2069618,80336,314,2016-03-11T09:27:03Z,2016-03-11T09:44:27Z,2016-03-11,37.61521992,-122.38528042,37.77918793,-122.43857603,14.649739703953859,00:17:23,43.1,0.0,0.0,4,47.1,0,0,1,2016-03-11T10:01:09Z
2069666,80336,314,2016-03-11T10:01:09Z,2016-03-11T10:03:27Z,2016-03-11,37.78473021,-122.41449559,37.79110382,-122.41727433,0.5073284158458116,00:02:18,5.15,0.0,0.0,0,5.15,0,0,1,2016-03-11T18:19:43Z
2071824,80336,314,2016-03-11T18:19:43Z,2016-03-11T18:28:26Z,2016-03-11,37.7751418,-122.43687545,37.7878673,-122.41842314,1.8178802825530547,00:08:43,10.1,0.0,2.02,0,12.12,1,1,1,2016-03-11T23:04:58Z
2073515,80336,314,2016-03-11T23:04:58Z,2016-03-11T23:28:10Z,2016-03-11,37.61531192,-122.39021324,37.49562593,-122.26335809,12.87826990272672,00:23:11,40.35,0.0,0.0,4,44.35,0,0,1,
2066254,433088,287,2016-03-10T23:55:04Z,2016-03-11T00:42:01Z,2016-03-11,37.61762923,-122.38683711,37.78497027,-122.40491695,18.586129501917046,00:46:57,63.45,0.0,0.0,4,67.45,0,0,1,2016-03-11T04:18:15Z
2068439,433088,287,2016-03-11T04:18:15Z,2016-03-11T05:13:33Z,2016-03-11,37.61707461,-122.38420566,37.90152472,-122.28079655,27.37663448236917,00:55:18,85.45,0.0,0.0,4,89.45,0,0,1,2016-03-11T07:04:22Z
2069155,433088,287,2016-03-11T07:04:22Z,2016-03-11T07:21:36Z,2016-03-11,37.61486581,-122.38496509,37.78287929,-122.39053059,13.690170773463626,00:17:13,42.0,0.0,0.0,4,46.0,0,0,1,2016-03-11T07:40:04Z
2069314,433088,287,2016-03-11T07:40:04Z,2016-03-11T07:50:45Z,2016-03-11,37.61756517,-122.38699681,37.55035491,-122.33482103,10.119205321672595,00:10:41,31.55,0.0,0.0,4,35.55,0,0,1,2016-03-11T08:07:34Z
2069383,433088,287,2016-03-11T08:07:34Z,2016-03-11T08:19:09Z,2016-03-11,37.61762296,-122.38689606,37.73704944,-122.42923588,11.751391484762399,00:11:34,35.95,0.0,0.0,4,39.95,0,0,1,2016-03-11T08:46:13Z
2069549,433088,287,2016-03-11T08:46:13Z,2016-03-11T09:16:47Z,2016-03-11,37.61763312,-122.38682925,37.45310285,-122.43665631,21.84427044499557,00:30:34,65.65,0.0,0.0,4,69.65,0,0,1,2016-03-11T10:08:23Z
2069734,433088,287,2016-03-11T10:08:23Z,2016-03-11T10:27:17Z,2016-03-11,37.61760177,-122.38454242,37.79146006,-122.40575409,14.332355390784782,00:18:54,44.2,0.0,0.0,0,44.2,0,0,1,2016-03-11T10:40:33Z
2069779,433088,287,2016-03-11T10:40:33Z,2016-03-11T10:55:15Z,2016-03-11,37.78725589,-122.40967519,37.79339129,-122.41284244,3.1359353420284157,00:14:41,15.05,0.0,0.0,0,15.05,0,0,1,2016-03-11T11:10:49Z
2069818,433088,287,2016-03-11T11:10:49Z,2016-03-11T11:22:55Z,2016-03-11,37.78197006,-122.4044325,37.72092377,-122.46635196,7.70168191658552,00:12:05,24.95,0.0,0.0,0,24.95,0,0,1,
2067215,366244,2121,2016-03-11T02:39:20Z,2016-03-11T02:39:31Z,2016-03-11,0.0,0.0,0.0,0.0,0.0,00:00:10,3.5,0.0,0.0,0,3.5,0,0,1,2016-03-11T02:41:25Z
2067585,366244,2121,2016-03-11T02:41:25Z,2016-03-11T03:25:30Z,2016-03-11,37.6164323,-122.3860923,37.6175597,-122.3869031,0.08279642186741504,00:44:05,18.9,0.0,0.0,4,22.9,0,0,1,2016-03-11T03:25:38Z
2067672,366244,2121,2016-03-11T03:25:38Z,2016-03-11T03:31:43Z,2016-03-11,37.6175596,-122.3869028,37.6024933,-122.3708456,2.5826089081987695,00:06:04,10.65,0.0,0.0,4,14.65,0,0,1,2016-03-11T03:39:08Z
2067916,366244,2121,2016-03-11T03:39:08Z,2016-03-11T04:05:39Z,2016-03-11,37.6163382,-122.3859006,37.7290832,-122.4454996,11.79455485371678,00:26:30,40.9,0.0,6.0,4,50.9,1,0,1,2016-03-11T04:21:34Z
2068278,366244,2121,2016-03-11T04:21:34Z,2016-03-11T04:54:27Z,2016-03-11,37.6162488,-122.3860317,37.7478761,-122.5007355,14.346400123237407,00:32:52,49.15,0.0,8.0,4,61.15,1,0,1,2016-03-11T06:15:33Z
2069015,366244,2121,2016-03-11T06:15:33Z,2016-03-11T06:53:12Z,2016-03-11,37.6164282,-122.3861558,37.6204109,-122.4112621,4.152731687925234,00:37:38,31.0,0.0,0.0,4,35.0,1,0,1,2016-03-11T07:00:01Z
2069148,366244,2121,2016-03-11T07:00:01Z,2016-03-11T07:20:02Z,2016-03-11,37.6175967,-122.3993104,37.6040716,-122.3760045,4.291370280677797,00:20:00,21.65,0.0,0.0,4,25.65,0,0,1,2016-03-11T07:20:42Z
2069283,366244,2121,2016-03-11T07:20:42Z,2016-03-11T07:50:59Z,2016-03-11,37.6047576,-122.3769726,37.7575738,-122.4847912,17.667355318035707,00:30:17,54.65,0.0,10.0,4,68.65,1,0,1,2016-03-11T08:33:27Z
2069506,366244,2121,2016-03-11T08:33:27Z,2016-03-11T08:57:58Z,2016-03-11,37.6164646,-122.3860264,37.6852183,-122.4644397,9.047900006579281,00:24:30,35.95,0.0,0.0,4,39.95,0,0,1,2016-03-11T09:28:02Z
2069679,366244,2121,2016-03-11T09:28:02Z,2016-03-11T10:06:47Z,2016-03-11,37.6157471,-122.3847447,37.3371603,-122.080427,30.51416057178775,00:38:44,92.6,0.0,10.0,51,153.6,1,0,1,2016-03-11T16:20:54Z
2070800,366244,2121,2016-03-11T16:20:54Z,2016-03-11T16:27:07Z,2016-03-11,37.7301992,-122.394351,37.7366239,-122.3939542,0.7930591925799892,00:06:12,7.35,0.0,0.75,0,8.1,3,1,1,2016-03-11T16:42:45Z
2071078,366244,2121,2016-03-11T16:42:45Z,2016-03-11T16:58:52Z,2016-03-11,37.7502665,-122.4214469,37.7758867,-122.3980881,3.0014194630887188,00:16:07,15.05,0.0,3.01,0,18.06,1,1,1,2016-03-11T17:15:39Z
2071373,366244,2121,2016-03-11T17:15:39Z,2016-03-11T17:31:56Z,2016-03-11,37.773401,-122.4026863,37.7807371,-122.4642324,3.9768636159316797,00:16:16,16.7,0.0,0.0,0,16.7,0,1,1,2016-03-11T17:40:55Z
2071513,366244,2121,2016-03-11T17:40:55Z,2016-03-11T17:50:14Z,2016-03-11,37.7728664,-122.439583,37.7752964,-122.4842791,2.917803774834,00:09:19,12.3,0.0,2.46,0,14.76,1,1,1,2016-03-11T17:56:22Z
2071719,366244,2121,2016-03-11T17:56:22Z,2016-03-11T18:11:41Z,2016-03-11,37.7612886,-122.5038878,37.7789136,-122.440287,4.431658783851304,00:15:19,17.25,0.0,0.0,0,17.25,0,1,1,2016-03-11T18:24:18Z
2071997,366244,2121,2016-03-11T18:24:18Z,2016-03-11T18:54:53Z,2016-03-11,37.7894951,-122.4364943,37.6161049,-122.3902232,14.985187912847547,00:30:34,48.05,0.0,0.0,0,48.05,0,1,1,2016-03-11T19:15:00Z
2072158,366244,2121,2016-03-11T19:15:00Z,2016-03-11T19:21:03Z,2016-03-11,37.7522922,-122.4182997,37.7507084,-122.4339838,1.0398898723358945,00:06:02,7.35,0.0,0.0,0,7.35,0,0,1,2016-03-11T19:31:40Z
2072368,366244,2121,2016-03-11T19:31:40Z,2016-03-11T19:58:31Z,2016-03-11,37.7569885,-122.4357892,37.6177913,-122.3872597,13.38967538436125,00:26:50,43.1,0.0,0.0,0,43.1,0,1,1,2016-03-11T20:11:47Z
2072519,366244,2121,2016-03-11T20:11:47Z,2016-03-11T20:25:00Z,2016-03-11,37.7543323,-122.4050734,37.6148021,-122.3861279,11.12295089802914,00:13:12,33.75,0.0,7.25,4,45.0,1,0,1,
2065979,118642,1610,2016-03-10T23:44:31Z,2016-03-11T00:05:41Z,2016-03-11,37.78765261,-122.41377602,37.7754069,-122.40666425,1.9742742233727246,00:21:09,16.15,0.0,3.0,0,19.15,1,0,1,2016-03-11T00:20:28Z
2066152,118642,1610,2016-03-11T00:20:28Z,2016-03-11T00:31:36Z,2016-03-11,37.78693308,-122.41239409,37.80835304,-122.4094919,2.1107193576132928,00:11:08,11.2,0.0,0.0,0,11.2,0,0,1,2016-03-11T00:39:23Z
2066338,118642,1610,2016-03-11T00:39:23Z,2016-03-11T00:59:13Z,2016-03-11,37.80835984,-122.40926844,37.78056197,-122.4769103,5.905197482325172,00:19:49,22.75,0.0,4.55,0,27.3,1,1,1,2016-03-11T01:19:57Z
2066542,118642,1610,2016-03-11T01:19:57Z,2016-03-11T01:23:18Z,2016-03-11,37.78723895,-122.43358257,37.78322303,-122.43320162,0.2860867643253464,00:03:20,5.15,0.0,0.0,0,5.15,0,0,1,2016-03-11T01:46:17Z
2066909,118642,1610,2016-03-11T01:46:17Z,2016-03-11T02:04:39Z,2016-03-11,37.78184643,-122.44617047,37.8035352,-122.43061057,2.9787630800851015,00:18:21,16.15,0.0,3.23,0,19.38,1,1,1,2016-03-11T02:10:50Z
2067122,118642,1610,2016-03-11T02:10:50Z,2016-03-11T02:29:11Z,2016-03-11,37.79749587,-122.43248811,37.85142821,-122.49012539,6.08911789388693,00:18:20,23.85,0.0,4.77,6,34.62,1,1,1,2016-03-11T02:44:29Z
2067335,118642,1610,2016-03-11T02:44:29Z,2016-03-11T02:53:47Z,2016-03-11,37.79808487,-122.42719732,37.80272165,-122.4442698,1.4882897410999667,00:09:17,9.55,0.0,1.0,0,10.55,1,0,1,2016-03-11T13:37:29Z
2070078,118642,1610,2016-03-11T13:37:29Z,2016-03-11T13:47:23Z,2016-03-11,37.79336136,-122.43464309,37.80841842,-122.41009706,2.3753646250482383,00:09:53,11.2,0.0,3.0,0,14.2,1,1,1,2016-03-11T14:23:40Z
